time,FL_p_test,TC_t_test
1.313383838383838,"[0.38617246448878706, -44.38079475831641, 36.23537328991671]","[-0.5988272686464924, -44.9979384185964, 35.46312583501735]"
1.323333333333333,"[0.4070727591308868, -46.26826284927419, 33.79184065260417]","[-0.7030373489303375, -43.890797971864224, 36.822682437469894]"
1.333282828282828,"[0.3866763503133363, -44.38963110703316, 36.224542531181356]","[-0.5996239658617388, -44.93727991825821, 35.53994477569451]"
1.343232323232323,"[0.3561294317593994, -46.772365745080066, 33.091166864407185]","[-0.6473448581897305, -48.3053087778213, 30.805591027046695]"
1.353181818181818,"[0.3501119412686867, -44.83278153777248, 35.67499784480291]","[-0.5457716359949242, -45.003099596362, 35.457432366896086]"
1.363131313131313,"[0.3234052071900346, -46.945219604160805, 32.84582340878096]","[-0.5825935474309896, -48.134187600341164, 31.073572675593628]"
1.373080808080808,"[0.32699820388501194, -45.76867889610455, 34.46632348092373]","[-0.5262307598583005, -44.29239031055146, 36.3416234059087]"
1.383030303030303,"[0.3095315967012349, -45.07002994316454, 35.375174079071876]","[-0.4869377408595973, -46.58175756638767, 33.35729460964357]"
1.392979797979798,"[0.29908949600487567, -45.628863587373424, 34.6514603330075]","[-0.49085402715523085, -48.27310144397379, 30.858922361540515]"
1.402929292929293,"[0.2954669117708992, -46.23427781220233, 33.83948292305732]","[-0.5039539014935732, -48.8089430204917, 30.003990762885337]"
1.412878787878788,"[0.2948024338131782, -46.712017644458676, 33.17690234365685]","[-0.5174024066561264, -48.71817603253504, 30.150919866966902]"
1.422828282828283,"[0.29610784183697475, -47.07019118482781, 32.66673800644174]","[-0.5290122424243168, -48.031410799339554, 31.233156623757974]"
1.432777777777778,"[0.2987400232481501, -47.16393764621079, 32.53121716312801]","[-0.5312930397754262, -46.796028148056116, 33.0553449124944]"
1.442727272727273,"[0.30086938100838195, -46.95331208733735, 32.83446834740007]","[-0.5213472317617666, -45.58020536346539, 34.7128135722243]"
1.452676767676768,"[0.30137434865318957, -46.65332149298132, 33.259331279901666]","[-0.5085663266307512, -44.93616749355839, 35.54277087248583]"
1.462626262626263,"[0.3012209243489937, -46.50624498302252, 33.46467979146925]","[-0.5025566272970385, -44.763954791040426, 35.759504167616655]"
1.472575757575758,"[0.3013388759152451, -46.594095309620805, 33.34225288086542]","[-0.5061300860393984, -44.85821502867537, 35.641138124208]"
1.482525252525253,"[0.3011724278865897, -46.86084086988531, 32.966304587376975]","[-0.5173141232740306, -45.32500710074047, 35.04543433070036]"
1.492474747474748,"[0.29949555018338203, -47.12932133709412, 32.58134010031033]","[-0.5294576211634291, -46.40896886973168, 33.596631275879616]"
1.502424242424243,"[0.29650102083759033, -47.108826915311994, 32.61099299039456]","[-0.5302831318672993, -47.850795330372954, 31.509150037133026]"
1.512373737373737,"[0.2947736113121258, -46.64291091236519, 33.27398864204564]","[-0.5153000894013064, -48.76799602957023, 30.07030726629559]"
1.522323232323232,"[0.2971299332780493, -45.88510058139642, 34.31145010706524]","[-0.4958025545590134, -48.584212214123795, 30.366673399824705]"
1.532272727272727,"[0.30455530903945477, -45.224101484319156, 35.17803634388199]","[-0.48584284409392076, -47.37784405023128, 32.216613724824526]"
1.542222222222222,"[0.315304143299125, -45.07426046467193, 35.36973249647042]","[-0.4929187688177875, -45.704041377570206, 34.55002145956557]"
1.552171717171717,"[0.32508810064965166, -45.55859192340187, 34.74356587478467]","[-0.51725804459328, -44.4460680953561, 36.15364193259119]"
1.562121212121212,"[0.3297111989363918, -46.331336595308834, 33.70615507335769]","[-0.5504398346264713, -44.399106595408334, 36.210809153204096]"
1.572070707070707,"[0.32907510000790674, -46.896211844261444, 32.915701029272505]","[-0.5767524989146653, -45.49125912659511, 34.82842301402286]"
1.582020202020202,"[0.32647237745876456, -47.08252129486205, 32.64867461808155]","[-0.5868632688470052, -46.811727633847354, 33.03216761658118]"
1.591969696969697,"[0.32439591793610756, -47.034896833605984, 32.71726756855181]","[-0.5858676504472105, -47.714002508754426, 31.714934553022168]"
1.601919191919192,"[0.32327810430182663, -46.928677324148566, 32.86945521125908]","[-0.5819801756654683, -48.188777758051344, 30.98885843770326]"
1.611868686868687,"[0.3227894488641173, -46.84760954740706, 32.984900131380435]","[-0.5789855796864525, -48.403638215696574, 30.652225583050527]"
1.621818181818182,"[0.3225275499464668, -46.786202698489845, 33.07194525647216]","[-0.5767465188934774, -48.52548011267666, 30.459013334297477]"
1.631767676767677,"[0.32225494720961817, -46.692368787404156, 33.20429488457464]","[-0.5733937233762659, -48.66618101374651, 30.233762504640335]"
1.641717171717172,"[0.3220477393855971, -46.49677054740492, 33.47764872160646]","[-0.5667132935859341, -48.840872400650646, 29.950865917331654]"
1.651666666666667,"[0.32267446020782065, -46.109609610913886, 34.00891254853043]","[-0.5548081817972661, -48.8943004351744, 29.863789492428115]"
1.661616161616162,"[0.3263082048620385, -45.476162332847636, 34.85137776966176]","[-0.5393133976583792, -48.41640957899808, 30.632772883785012]"
1.671565656565657,"[0.3366286009146015, -44.82300413180085, 35.68741139109636]","[-0.5315583448650272, -46.871994855398384, 32.94753244194861]"
1.681515151515152,"[0.3537262387080314, -44.97402702470856, 35.49673394751378]","[-0.55381587177374, -44.55847587308283, 36.01446745212]"
1.691464646464647,"[0.3644588961647198, -46.29901039714247, 33.750187495331694]","[-0.617262727674302, -44.13549643528759, 36.530580219146316]"
1.701414141414141,"[0.3581897911767117, -46.9464221577659, 32.84374364578539]","[-0.6544698681291915, -47.50227206746852, 32.02986368425028]"
1.711363636363637,"[0.3564813201487263, -45.68959316950518, 34.57080194449118]","[-0.6088999858510682, -48.89837576203515, 29.85606200847305]"
1.721313131313132,"[0.3754081829168441, -44.38349627475683, 36.23217737228318]","[-0.5877680757876147, -46.358718318993425, 33.66496865468691]"
1.731262626262626,"[0.3998904369403033, -44.96942553943671, 35.50207323950596]","[-0.6336054748707347, -43.53291400984914, 37.246346021120495]"
1.741212121212121,"[0.4068127298472506, -46.406572382665885, 33.60165015452321]","[-0.7112593843697089, -44.1756953186832, 36.48024675369893]"
1.751161616161616,"[0.3992362019282691, -46.81035637177967, 33.036911127007635]","[-0.7400910401344135, -47.447355122948636, 32.109299386639634]"
1.761111111111111,"[0.3954738400225992, -45.82123668888016, 34.39570058532352]","[-0.6969694005442381, -49.10939231413407, 29.505731141642936]"
1.771060606060606,"[0.40940778305540027, -44.26274510215742, 36.379226645166014]","[-0.6558861784526839, -47.494940502859485, 32.040705203888635]"
1.781010101010101,"[0.4411863977701989, -44.041426357269096, 36.64647962617159]","[-0.6824544450799507, -43.85592790257388, 36.864592683852834]"
1.790959595959596,"[0.4609592104013074, -45.856291982254724, 34.34813462557017]","[-0.7913098146425332, -42.99466698152254, 37.863422850251794]"
1.800909090909091,"[0.45100902367410567, -46.641797330126956, 33.2737987414673]","[-0.8516712832882087, -47.339243711691154, 32.26572501652607]"
1.810858585858586,"[0.4464428753911751, -45.389509903053764, 34.96282925524392]","[-0.7896827722731006, -49.24047534535972, 29.284097030537588]"
1.820808080808081,"[0.4591635269500086, -43.951647390151564, 36.75388701292757]","[-0.7458531901242872, -47.909932009850735, 31.414781040809515]"
1.830757575757576,"[0.4716312959115091, -43.41306564202708, 37.38836243396477]","[-0.740094842545793, -46.54177780516491, 33.408405055770615]"
1.840707070707071,"[0.46852511658722323, -43.51090282451995, 37.27449757705733]","[-0.7401992594342703, -46.87777358590402, 32.93528197384677]"
1.850656565656566,"[0.45301395546055345, -44.4197226510575, 36.186867341219674]","[-0.7567107900823081, -48.59509908123014, 30.34386402680684]"
1.860606060606061,"[0.4467521838935448, -46.277335058677856, 33.77891387189346]","[-0.8317530749181613, -48.70242913054751, 30.16932106657534]"
1.870555555555556,"[0.4602984979830726, -45.55948317854482, 34.74086884072403]","[-0.7725423615368209, -42.70205423739785, 38.193508508877606]"
1.880505050505051,"[0.4009300026106432, -44.87893958863439, 35.616378066059106]","[-0.6676069261776536, -48.54767141483628, 30.42177265053686]"
1.890454545454546,"[0.4053043711059316, -45.57420346772246, 34.72224152702618]","[-0.6648143161879353, -43.27708779721565, 37.542749549398]"
1.900404040404041,"[0.3561773873851976, -46.77921085736717, 33.08148907232624]","[-0.6476298491447385, -48.28623776276844, 30.83546932199405]"
1.910353535353535,"[0.32353475803594056, -45.89361154592712, 34.299826450634285]","[-0.5489466388287234, -48.80417109690869, 30.010962849317686]"
1.920303030303031,"[0.30016321184539646, -45.52156063421482, 34.79229468551195]","[-0.48910301608470175, -48.0977133207839, 31.13160936352453]"
1.930252525252525,"[0.28569555418207154, -45.31493259267266, 35.06111253488111]","[-0.4493675279729689, -46.47129013148592, 33.51154446383823]"
1.94020202020202,"[0.27097206933139717, -45.71938636401115, 34.532168113914565]","[-0.42772537973645786, -45.438434622421376, 34.89945644383609]"
1.950151515151515,"[0.2503376385338594, -45.83337594340675, 34.38088612454339]","[-0.39509415647665, -45.8113760552756, 34.40883715764576]"
1.96010101010101,"[0.22768218631524728, -45.91231300982147, 34.27556016933869]","[-0.36177220468088805, -47.13226201078061, 32.57645389895578]"
1.970050505050505,"[0.2081198157812883, -46.596919177642334, 33.33901857143205]","[-0.3451326765952864, -48.46301350622163, 30.561798954627502]"
1.98,"[0.19557245048225563, -47.29789443434861, 32.33693373691405]","[-0.336273175698473, -48.35000306292285, 30.740372056603356]"
1.989949494949495,"[0.1857822809543846, -47.487590291427324, 32.057769780029375]","[-0.32024789610077703, -47.87280335821386, 31.47854014916471]"
1.99989898989899,"[0.17621435410526493, -47.497885085787736, 32.04256873114974]","[-0.30271112899289077, -47.99202743160278, 31.296645490985366]"
2.009848484848485,"[0.1673186043208303, -47.3988242353056, 32.18897040302778]","[-0.28509761025057256, -48.33053684735428, 30.771484809981203]"
2.01979797979798,"[0.1597408641042642, -47.12542611311111, 32.58795861243514]","[-0.26674198362580465, -48.474752711268636, 30.543960913857735]"
2.029747474747474,"[0.1553674809061326, -46.65797339022745, 33.25380775301451]","[-0.24967043426511562, -47.683046074225, 31.765879993624193]"
2.03969696969697,"[0.15429292296084648, -47.30596876473908, 32.3253439724189]","[-0.25472024837776086, -46.48037802977635, 33.5009839529512]"
2.049646464646465,"[0.14851426604881282, -46.737786447384515, 33.1415692374879]","[-0.23914420978800371, -47.76921899246948, 31.636227286264102]"
2.05959595959596,"[0.146667091168955, -47.05344285609104, 32.691869848093546]","[-0.24186319661930702, -48.35650411323641, 30.731032559164287]"
2.069545454545454,"[0.14879291513632792, -46.71574281701103, 33.172633053995455]","[-0.23910029086742265, -47.67860653814903, 31.772624374499248]"
2.07949494949495,"[0.15394154830083007, -47.57299906363948, 31.931057171700537]","[-0.26029072886728777, -47.12808818723432, 32.58346056766338]"
2.089444444444445,"[0.16135552960272095, -47.46442209436073, 32.092194528470195]","[-0.2709535800488766, -46.760640262227014, 33.108540536178815]"
2.099393939393939,"[0.17184376981705168, -46.45801195725457, 33.53252070319364]","[-0.27419043932776194, -47.29493661230239, 32.34068862057554]"
2.109343434343435,"[0.195426879594346, -47.124369646455186, 32.58929185746032]","[-0.33282459036545986, -48.53425468757927, 30.448673201388953]"
2.119292929292929,"[0.23537796127354219, -46.668717923383575, 33.23825679265909]","[-0.3985725235294606, -48.66984830809033, 30.23066912297359]"
2.129242424242424,"[0.2728906881013131, -47.15245815773629, 32.54808090144517]","[-0.4837671869404301, -48.02925597278002, 31.237203620390847]"
2.139191919191919,"[0.2982781790121915, -47.17155890852579, 32.52016928429418]","[-0.5318463211577104, -47.02190979724166, 32.73321689847309]"
2.149141414141414,"[0.3237444260701992, -46.982868017154644, 32.79194493226896]","[-0.5839855749340228, -47.989725113468324, 31.29619137201461]"
2.159090909090909,"[0.3716505980598656, -44.474457014368596, 36.12050524455308]","[-0.5865754190538378, -46.85736882796396, 32.967397012952915]"
2.169040404040404,"[0.44519967891682766, -44.18943427647342, 36.467822057025465]","[-0.6921281270352048, -43.46090895874973, 37.32930083924394]"
2.178989898989899,"[0.4500531002693092, -46.601431268754645, 33.330322619533995]","[-0.8495867407699049, -47.64526370821983, 31.81215803047387]"
2.188939393939394,"[0.4599372967107512, -45.46935503468862, 34.85875156146983]","[-0.767024365674373, -42.64826216936121, 38.25367639283367]"
2.198888888888889,"[0.3961370010666344, -45.60578799440791, 34.68085245343963]","[-0.6892031908372148, -49.079569259896275, 29.555494078707742]"
2.208838383838384,"[0.3846074574380788, -44.35852114989901, 36.26265335726813]","[-0.5965214905087262, -45.18835396105227, 35.220209800819724]"
2.218787878787879,"[0.3629467647652774, -45.82112752268354, 34.396204619226]","[-0.594104929498463, -43.818339580865306, 36.91079118253174]"
2.228737373737374,"[0.32482160958689943, -47.057764947253915, 32.68436322008876]","[-0.5866435546682163, -47.53322089809743, 31.985232692669037]"
2.238686868686869,"[0.3130943261698961, -45.050802881403236, 35.39962544569666]","[-0.490052279870549, -46.03294638532185, 34.110614856094614]"
2.248636363636364,"[0.2948854425337083, -46.478965222360756, 33.502614591194295]","[-0.5105222953604189, -48.830373559666825, 29.968989556224216]"
2.258585858585858,"[0.29785376822982434, -47.17023086480159, 32.52209946030261]","[-0.5320108717329374, -47.22443512226371, 32.44034589561596]"
2.268535353535354,"[0.30027973174659417, -47.055300283174624, 32.68814612905896]","[-0.5259411676817335, -45.96858255264714, 34.19677110489156]"
2.278484848484849,"[0.30045097377286095, -47.03149990942173, 32.722379123379255]","[-0.524851043943028, -45.86340107518776, 34.33772449085527]"
2.288434343434343,"[0.2999513007434492, -47.09225633473264, 32.63488582074036]","[-0.527665685156747, -46.15973446477884, 33.93827976014048]"
2.298383838383838,"[0.29950434795670766, -47.12873547354059, 32.58218746220604]","[-0.5294285197186567, -46.404293222321314, 33.60308953044461]"
2.308333333333333,"[0.2992073122705991, -47.14604805119636, 32.55713405922444]","[-0.5303065689223456, -46.55976635340042, 33.387322175811946]"
2.318282828282829,"[0.29891971691667296, -47.15832570496466, 32.539350235046975]","[-0.5309670949414106, -46.70622252870829, 33.18212170815207]"
2.328232323232323,"[0.2983865289170043, -47.17062811129186, 32.52151840054992]","[-0.5317521606687252, -46.969488045411275, 32.808394998892226]"
2.338181818181818,"[0.2971372211385055, -47.149495417156736, 32.55216031834253]","[-0.5315472716024929, -47.55861926926349, 31.9484200033591]"
2.348131313131313,"[0.2952888871046385, -46.93225792803697, 32.86460588933189]","[-0.5244289247918805, -48.421287819722394, 30.625319756603183]"
2.358080808080808,"[0.2952245970225836, -46.314343469622074, 33.72982035865195]","[-0.5060279688630309, -48.829228476566655, 29.97093145182053]"
2.368030303030303,"[0.30127129895769345, -45.4277004933011, 34.9147477938349]","[-0.4877701707167331, -47.915714343404055, 31.41102910179173]"
2.377979797979798,"[0.31466990497775077, -45.064751925775916, 35.38185222301005]","[-0.49202050534353325, -45.797408705714055, 34.426176402206686]"
2.387929292929293,"[0.3271086817528899, -45.78318623638762, 34.447049336137816]","[-0.5268466873011286, -44.285969267321946, 36.34943890397265]"
2.397878787878788,"[0.3296437146900127, -46.76590186241422, 33.10057564496654]","[-0.5703803369336224, -45.089806773126384, 35.34671613382367]"
2.407828282828283,"[0.3255634756816225, -47.08064251069405, 32.651392913860114]","[-0.5872682473042562, -47.21413669003381, 32.454379714181194]"
2.417777777777778,"[0.32231357035445934, -46.71696798666119, 33.16967539948776]","[-0.5742639566765084, -48.633720284744015, 30.28593439511294]"
2.427727272727273,"[0.322819128903575, -46.06603730271226, 34.06790784663597]","[-0.5535801421574525, -48.88229414069134, 29.88346061922694]"
2.437676767676768,"[0.3268808039466573, -45.41311208412699, 34.93349037508668]","[-0.5380757661727509, -48.331304712331466, 30.76689469682255]"
2.447626262626263,"[0.3341145347635345, -44.912985419427145, 35.574126246525424]","[-0.5314554772755787, -47.24373932053904, 32.41223534562791]"
2.457575757575758,"[0.34490641198297856, -44.736399550273525, 35.79583697662347]","[-0.5376334843862477, -45.694154144250305, 34.562430141552596]"
2.467525252525252,"[0.3579472959615391, -45.23849099983608, 35.159026661766504]","[-0.566878755851234, -44.103097982006176, 36.570503782112056]"
2.477474747474748,"[0.3644912387713098, -46.417611127957784, 33.586885436466]","[-0.6232787538004169, -44.3063243167666, 36.32309869964707]"
2.487424242424242,"[0.3582281406267637, -46.948049720543835, 32.84141668759664]","[-0.6545296463606516, -47.487272068938516, 32.05209716078482]"
2.497373737373737,"[0.3563991425515341, -45.706448968489305, 34.54851447390779]","[-0.6093862578775955, -48.90734353178341, 29.841359671847673]"
2.507323232323233,"[0.3769966943424148, -44.359828789160616, 36.261133646103175]","[-0.5887039356420363, -46.15117601707432, 33.948913530905934]"
2.517272727272727,"[0.40263968822218943, -45.21934062897111, 35.18317018652945]","[-0.6464526160776931, -43.3400858182, 37.470327064198]"
2.527222222222222,"[0.40558498822859657, -46.64354838627658, 33.271928780371944]","[-0.7260815609496375, -44.91019216252907, 35.57181181080472]"
2.537171717171717,"[0.39742804677645455, -46.69534961638426, 33.19928802192935]","[-0.7347681936734118, -48.085880080149245, 31.145057435021936]"
2.547121212121212,"[0.3957558313579482, -45.715923623990186, 34.53554769421192]","[-0.6930956634003188, -49.10294410440518, 29.516552113903494]"
2.557070707070707,"[0.40547540744083127, -44.495851029817814, 36.09378313280509]","[-0.6593909515797964, -47.98353423542802, 31.304184957641464]"
2.567020202020202,"[0.42730757875513903, -43.83913179585397, 36.88840307780519]","[-0.6609926746927414, -45.36067474022598, 34.99683736864191]"
2.576969696969697,"[0.4540975550028437, -44.7290146439715, 35.803846083928846]","[-0.7237397058228722, -42.728363339313724, 38.165030030036014]"
2.586919191919192,"[0.458665711500535, -46.48867417987717, 33.48729832002068]","[-0.8356915515888547, -44.591384726007675, 35.968269041747284]"
2.596868686868687,"[0.4460641250758693, -46.10659082131239, 34.011610659363626]","[-0.8227537445258799, -48.95255580529326, 29.762001048606628]"
2.606818181818182,"[0.46037359200287464, -43.87974987818513, 36.83967910820401]","[-0.7445517484553095, -47.775167061793226, 31.619383373547365]"
2.616767676767677,"[0.5070647732490823, -43.47099657629919, 37.3205264163149]","[-0.7804415210666462, -43.012368135532896, 37.84353905777489]"
